Code,Name,Market,Market_Value,產業別,Main_Type,Sub_Type,發行量(萬張),相關產業
4174,浩鼎,櫃,196,生技醫療業,Biotech,Biotech,18.9,生技醫療
4175,杏一,櫃,21.4,生技醫療業,Biotech,Biotech,3.16,生技醫療
4183,福永生技,櫃,5.08,生技醫療業,Biotech,Biotech,2.38,生技醫療
4188,安克,櫃,10.5,生技醫療業,Biotech,Biotech,5.32,生技醫療
4192,杏國,櫃,64.3,生技醫療業,Biotech,Biotech,10.7,生技醫療
4198,欣大健康,櫃,10.7,生技醫療業,Biotech,Biotech,6.55,生技醫療
4205,中華食,櫃,71.9,食品工業,Traditional,Food,8.07,食品
4207,環泰,櫃,18.4,食品工業,Traditional,Food,17.3,食品
4303,信立,櫃,17.3,塑膠工業,Traditional,Plastic,7,塑膠
4304,勝昱,櫃,1.76,塑膠工業,Traditional,Plastic,3.6,塑膠
4305,世坤,櫃,17.8,塑膠工業,Traditional,Plastic,5.5,塑膠
4401,東隆興,櫃,28.4,紡織纖維,Traditional,Fabric,12,紡織纖維
4402,福大,櫃,2.84,紡織纖維,Traditional,Fabric,4.6,紡織纖維
4406,新昕纖,櫃,4.41,紡織纖維,Traditional,Fabric,5.19,紡織纖維
4413,飛寶企業,櫃,6.34,紡織纖維,Traditional,Fabric,3.13,紡織纖維
4416,三圓,櫃,47.2,建材營造業,Traditional,Construction,6,建材營造
4417,金洲,櫃,25.4,紡織纖維,Traditional,Fabric,8.4,紡織纖維
4419,元勝,櫃,2.49,紡織纖維,Traditional,Fabric,3.56,紡織纖維
4420,光明,櫃,9.61,紡織纖維,Traditional,Fabric,4.05,紡織纖維
4429,聚紡,櫃,10.8,紡織纖維,Traditional,Fabric,3.44,紡織纖維
4430,耀億,櫃,13.3,其他業,Others,Others,5.63,其他
4432,銘旺實,櫃,8.09,紡織纖維,Traditional,Fabric,5.06,紡織纖維
4433,興采,櫃,19.3,紡織纖維,Traditional,Fabric,4.65,紡織纖維
4502,健信,櫃,25.2,電機機械,Traditional,Machinery,4.98,電機機械
4503,金雨,櫃,7.03,電機機械,Traditional,Machinery,3.93,電機機械
4506,崇友,櫃,98.4,電機機械,Traditional,Machinery,17.7,電機機械
4510,高鋒,櫃,12,電機機械,Traditional,Machinery,10.8,電機機械
4513,福裕,櫃,6.92,電機機械,Traditional,Machinery,7.69,電機機械
4523,永彰,櫃,23.6,電機機械,Traditional,Machinery,6.4,電機機械
4527,方土霖,櫃,20.9,電機機械,Traditional,Machinery,7.62,電機機械
4528,江興鍛,櫃,30.6,電機機械,Traditional,Machinery,7.65,電機機械
4529,淳紳,櫃,7.52,其他業,Others,Others,8.28,其他
4530,宏易,櫃,4.78,電機機械,Traditional,Machinery,4.62,電機機械
4533,協易機,櫃,17.6,電機機械,Traditional,Machinery,15.8,電機機械
4534,慶騰,櫃,7.75,電機機械,Traditional,Machinery,8.92,電機機械
4535,至興,櫃,18.4,電機機械,Traditional,Machinery,7.57,電機機械
4538,大詠城,櫃,7.64,電機機械,Traditional,Machinery,5.05,電機機械
4541,晟田,櫃,12.5,其他業,Others,Others,6.76,其他
4542,科嶠,櫃,6.04,電子零組件業,Electronic,Components,2.83,電子零組件
4543,萬在,櫃,9.12,電機機械,Traditional,Machinery,5.7,電機機械
4549,桓達,櫃,29.6,電機機械,Traditional,Machinery,4.24,電機機械
4550,長佳,櫃,8.27,電機機械,Traditional,Machinery,3.78,電機機械
4554,橙的,櫃,5.09,其他電子業,Electronic,Others,2.14,其他電子
4556,旭然,櫃,14.9,其他業,Others,Others,4.19,其他
4561,健椿,櫃,14,電機機械,Traditional,Machinery,5.85,電機機械
4563,百德,櫃,17.7,電機機械,Traditional,Machinery,5.5,電機機械
4568,科際精密,櫃,19.4,電機機械,Traditional,Machinery,3.03,電機機械
4580,捷流閥業,櫃,36.8,電機機械,Traditional,Machinery,3.91,電機機械
4609,唐鋒,櫃,3.84,電器電纜,Traditional,Cable,4.79,電器電纜
4702,中美實,櫃,6.79,化學工業,Traditional,Chemical,7.23,化工
4706,大恭,櫃,12.6,化學工業,Traditional,Chemical,7.9,化工
4707,磐亞,櫃,31.9,化學工業,Traditional,Chemical,30.2,化工
4711,永純,櫃,8.06,化學工業,Traditional,Chemical,6.11,化工
4712,南璋,櫃,7.51,食品工業,Traditional,Food,7.15,食品
4714,永捷,櫃,13.9,化學工業,Traditional,Chemical,11.6,化工
4716,大立,櫃,10.5,化學工業,Traditional,Chemical,7.52,化工
4721,美琪瑪,櫃,44.3,化學工業,Traditional,Chemical,7.5,化工
4726,永昕,櫃,59,生技醫療業,Biotech,Biotech,12.8,生技醫療
4728,雙美,櫃,36.3,生技醫療業,Biotech,Biotech,5.45,生技醫療
4729,熒茂,櫃,14.8,光電業,Electronic,Opto,10.3,光電
4735,豪展,櫃,36,生技醫療業,Biotech,Biotech,3.78,生技醫療
4736,泰博,櫃,168,生技醫療業,Biotech,Biotech,9.17,生技醫療
4741,泓瀚,櫃,9.16,化學工業,Traditional,Chemical,3.28,化工
4743,合一,櫃,1266,生技醫療業,Biotech,Biotech,35.5,生技醫療
4744,皇將,櫃,14.8,生技醫療業,Biotech,Biotech,4.72,生技醫療
4745,合富-KY,櫃,23.3,生技醫療業,Biotech,Biotech,7.74,生技醫療
4747,強生,櫃,11.1,生技醫療業,Biotech,Biotech,3,生技醫療
4754,國碳科,櫃,8.61,化學工業,Traditional,Chemical,2.16,化工
4760,勤凱,櫃,21.3,其他電子業,Electronic,Others,3.06,被動元件
4767,誠泰科技,櫃,5.94,化學工業,Traditional,Chemical,3.14,化工
4803,VHQ-KY,櫃,20,文化創意業,Others,Culture,3.94,文化創意
4804,大略-KY,櫃,4.56,觀光事業,Others,Tourism,4.32,觀光
4806,昇華,櫃,3.19,文化創意業,Others,Culture,4.2,文化創意
4903,聯光通,櫃,8.13,通信網路業,Electronic,Communications,9.03,電信設備
4905,台聯電,櫃,15.1,通信網路業,Electronic,Communications,3.63,電信設備
4907,富宇,櫃,33,建材營造業,Traditional,Construction,11.8,電信設備
4908,前鼎,櫃,22.1,通信網路業,Electronic,Communications,7.82,通信網路
4909,新復興,櫃,14.5,通信網路業,Electronic,Communications,9.34,印刷電路板
4911,德英,櫃,21.6,生技醫療業,Biotech,Biotech,5.57,生技醫療
4924,欣厚-KY,櫃,6.65,電腦及週邊設備業,Electronic,Computers,3.72,模具沖壓
4931,新盛力,櫃,13.6,電腦及週邊設備業,Electronic,Computers,6.26,電腦及週邊設備
4933,友輝,櫃,21.9,光電業,Electronic,Opto,7.83,光電
4939,亞電,櫃,14.6,電子零組件業,Electronic,Components,9.82,電子零組件
4944,兆遠,櫃,26.1,光電業,Electronic,Opto,8.71,LED發光二極體
4945,陞達科技,櫃,14.7,半導體業,Electronic,Semi,3.01,電子工業
4946,辣椒,櫃,5.17,文化創意業,Others,Gaming,1.37,"軟體業,遊戲軟體業"
4950,牧東,櫃,4.6,其他業,Others,Others,4.58,其他
4953,緯軟,櫃,54.5,資訊服務業,Electronic,Service,6.67,軟體業
4966,譜瑞-KY,櫃,828,半導體業,Electronic,Semi,8.08,IC設計
4971,IET-KY,櫃,18.1,半導體業,Electronic,Semi,3.65,IC生產
4972,湯石照明,櫃,10.9,光電業,Electronic,Opto,4.03,LED發光二極體
4973,廣穎,櫃,13.4,半導體業,Electronic,Semi,6.35,"DRAM模組,Flash模組,電腦周邊產品"
4974,亞泰,櫃,36.2,電子零組件業,Electronic,Components,7.25,數位相機
4979,華星光,櫃,31.5,通信網路業,Electronic,Communications,12,通信網路
4987,科誠,櫃,11.9,電腦及週邊設備業,Electronic,Computers,2.52,"印表機,電腦周邊產品"
4991,環宇-KY,櫃,43.4,半導體業,Electronic,Semi,9.14,半導體
4995,晶達,櫃,16.4,光電業,Electronic,Opto,4.18,監視器
5009,榮剛,櫃,71.9,鋼鐵工業,Traditional,Steel,46.7,鋼鐵
5011,久陽,櫃,7.57,鋼鐵工業,Traditional,Steel,4.12,鋼鐵
5013,強新,櫃,36,鋼鐵工業,Traditional,Steel,13.3,鋼鐵
5014,建錩,櫃,14.2,鋼鐵工業,Traditional,Steel,16.5,鋼鐵
5015,華祺,櫃,19,鋼鐵工業,Traditional,Steel,6.06,鋼鐵
5016,松和,櫃,14.3,鋼鐵工業,Traditional,Steel,4.96,鋼鐵
5102,富強,櫃,9.93,橡膠工業,Traditional,Rubber,6.41,橡膠
5201,凱衛,櫃,10.4,資訊服務業,Electronic,Service,3.07,"軟體業,資訊服務"
5202,力新,櫃,8.92,資訊服務業,Electronic,Service,5.91,軟體業
5205,中茂,櫃,1.65,其他電子業,Electronic,Others,1.8,"軟體業,資訊服務"
5206,坤悅,櫃,26.4,建材營造業,Traditional,Construction,15.6,建材營造
5209,新鼎,櫃,15.6,資訊服務業,Electronic,Service,2.35,"軟體業,資訊服務"
5210,寶碩,櫃,5.76,資訊服務業,Electronic,Service,6.37,"軟體業,資訊服務"
5211,蒙恬,櫃,4.74,資訊服務業,Electronic,Service,3.2,"掃描器,軟體業,電腦周邊產品"
5212,凌網,櫃,14.6,資訊服務業,Electronic,Service,3.46,"軟體業,資訊服務"
5213,亞昕,櫃,51.2,建材營造業,Traditional,Construction,34.6,建材營造
5220,萬達光電,櫃,17.1,光電業,Electronic,Opto,3.97,光電
5223,安力-KY,櫃,25.9,電腦及週邊設備業,Electronic,Computers,4.32,模具沖壓
5227,立凱-KY,櫃,22.6,電子零組件業,Electronic,Components,16,電子零組件
5230,雷笛克光學,櫃,11.1,光電業,Electronic,Opto,4.7,LED發光二極體
5245,智晶,櫃,14.4,光電業,Electronic,Opto,4.5,光電
5251,天鉞電,櫃,4.5,光電業,Electronic,Opto,3.54,消費性電子產品
5263,智崴,櫃,56.9,文化創意業,Others,Culture,5.57,文化創意
5272,笙科,櫃,9.87,半導體業,Electronic,Semi,5.64,IC設計
5274,信驊,櫃,396,半導體業,Electronic,Semi,3.42,IC設計
5276,達輝-KY,櫃,4.07,其他業,Others,Others,3.95,其他
5278,尚凡,櫃,16.8,電子商務,Electronic,E-Commerce,1.52,電子商務
5281,大峽谷-KY,櫃,9.1,光電業,Electronic,Opto,3.7,LED發光二極體
5287,數字,櫃,86.8,電子商務,Electronic,E-Commerce,4.26,電子商務
5289,宜鼎,櫃,126,電腦及週邊設備業,Electronic,Computers,8.13,"DRAM模組,Flash模組,電腦周邊產品"
5291,邑昇,櫃,8.37,電子零組件業,Electronic,Components,3.8,印刷電路板
5299,杰力,櫃,35.2,半導體業,Electronic,Semi,3.52,IC設計
5301,寶得利,櫃,15.4,觀光事業,Others,Tourism,9.83,印刷電路板
5302,太欣,櫃,10.9,半導體業,Electronic,Semi,16.2,IC設計
5306,桂盟,櫃,219,其他業,Others,Others,12.6,無線網路
5309,系統電,櫃,47,電子零組件業,Electronic,Components,15.2,"消費性電子產品,電源供應器,電腦周邊產品"
5310,天剛,櫃,6.25,資訊服務業,Electronic,Service,4.96,"軟體業,資訊服務"
5312,寶島科,櫃,35.5,生技醫療業,Biotech,Biotech,6.01,資訊通路
5314,世紀,櫃,3.81,半導體業,Electronic,Semi,6,IC設計
5315,光聯,櫃,15.4,光電業,Electronic,Opto,10.6,監視器
5321,友銓,櫃,12.7,電子零組件業,Electronic,Components,3.5,印刷電路板
5324,士開,櫃,13.5,建材營造業,Traditional,Construction,13.6,建材營造
5328,華容,櫃,14.7,電子零組件業,Electronic,Components,17.3,被動元件
5340,建榮,櫃,71.5,電子零組件業,Electronic,Components,19.5,電子零組件
5344,立衛,櫃,12.2,半導體業,Electronic,Semi,7.94,IC封測
5345,天揚,櫃,4.5,電子零組件業,Electronic,Components,4.5,電子零組件
5347,世界,櫃,1460,半導體業,Electronic,Semi,164,"晶圓代工,IC生產"
5348,系通,櫃,1.97,通信網路業,Electronic,Communications,2.6,通信網路
5351,鈺創,櫃,55.8,半導體業,Electronic,Semi,26.8,IC設計
5353,台林,櫃,12.3,通信網路業,Electronic,Communications,7.5,"光通訊,電信設備"
5355,佳總,櫃,10.6,電子零組件業,Electronic,Components,16.6,"LED發光二極體,印刷電路板"
5356,協益,櫃,27,電腦及週邊設備業,Electronic,Computers,10.3,"電源供應器,電腦周邊產品"
5364,力麗店,櫃,2.18,觀光事業,Others,Tourism,1.41,主機板
5371,中光電,櫃,144,光電業,Electronic,Opto,43.4,監視器
5381,合正,櫃,8.92,電子零組件業,Electronic,Components,18,電子零組件
5383,金利,櫃,17.1,其他電子業,Electronic,Others,7.94,"LED發光二極體,模具沖壓,導線架"
5386,青雲,櫃,6.25,電腦及週邊設備業,Electronic,Computers,2.36,"主機板,DRAM模組,Flash模組"
5392,應華,櫃,40,光電業,Electronic,Opto,17,"模具沖壓,機殼業"
5398,慕康生醫,櫃,10,其他業,Others,Others,5,其他
5403,中菲,櫃,31.7,資訊服務業,Electronic,Service,6.26,"軟體業,資訊服務"
5410,國眾,櫃,17.2,資訊服務業,Electronic,Service,8.59,"軟體業,資訊服務"
5425,台半,櫃,95.2,半導體業,Electronic,Semi,24.9,"印表機,電腦周邊產品"
5426,振發,櫃,15.2,電腦及週邊設備業,Electronic,Computers,14.4,機殼業
5432,達威,櫃,3.58,光電業,Electronic,Opto,2.07,光電
5438,東友,櫃,13.2,電腦及週邊設備業,Electronic,Computers,11.3,"掃描器,電腦周邊產品,辦公室自動化"
5439,高技,櫃,35.2,電子零組件業,Electronic,Components,8.6,印刷電路板
5443,均豪,櫃,39.3,光電業,Electronic,Opto,16.5,電腦周邊產品
5450,南良,櫃,23.4,其他業,Others,Others,12.2,消費性電子產品
5452,佶優,櫃,12.7,其他電子業,Electronic,Others,14.9,其他電子
5455,昇益,櫃,11.1,建材營造業,Traditional,Construction,6.55,建材營造
5457,宣德,櫃,187,電子零組件業,Electronic,Components,17,連接器
5460,同協,櫃,6.86,電子零組件業,Electronic,Components,6.12,模具沖壓
5464,霖宏,櫃,7.89,電子零組件業,Electronic,Components,7.11,印刷電路板
5465,富驊,櫃,29.7,電腦及週邊設備業,Electronic,Computers,16.4,"掃描器,電腦周邊產品,機殼業"
5468,凱鈺,櫃,2.19,半導體業,Electronic,Semi,1.98,IC設計
5474,聰泰,櫃,93.4,電腦及週邊設備業,Electronic,Computers,3.37,消費性電子產品
5475,德宏,櫃,7.39,電子零組件業,Electronic,Components,18.2,電子零組件
5478,智冠,櫃,105,文化創意業,Others,Gaming,12.7,"軟體業,遊戲軟體業"
5481,新華,櫃,11.2,其他業,Others,Others,7.34,其他
5483,中美晶,櫃,553,半導體業,Electronic,Semi,58.6,半導體
5487,通泰,櫃,7.8,半導體業,Electronic,Semi,2.36,IC設計
5488,松普,櫃,6.76,電子零組件業,Electronic,Components,9.16,連接器
5489,彩富,櫃,29.8,其他電子業,Electronic,Others,10.3,消費性電子產品
5490,同亨,櫃,25.3,電腦及週邊設備業,Electronic,Computers,9.64,電腦及週邊設備
5493,三聯,櫃,17.6,其他電子業,Electronic,Others,4.43,其他電子
5498,凱崴,櫃,18.9,電子零組件業,Electronic,Components,16.9,電子零組件
5508,永信建,櫃,83,建材營造業,Traditional,Construction,21.7,建材營造
5511,德昌,櫃,32.4,建材營造業,Traditional,Construction,11.3,建材營造
5512,力麒,櫃,70.4,建材營造業,Traditional,Construction,74.4,建材營造
5514,三豐,櫃,36,建材營造業,Traditional,Construction,19.4,建材營造
5516,雙喜,櫃,5.59,建材營造業,Traditional,Construction,3.83,建材營造
5520,力泰,櫃,25.9,建材營造業,Traditional,Construction,6.03,建材營造
5523,豐謙,櫃,20,建材營造業,Traditional,Construction,15.5,建材營造
5529,志嘉,櫃,5.68,建材營造業,Traditional,Construction,8.84,建材營造
5530,龍巖,櫃,225,其他業,Others,Others,42,其他
5536,聖暉,櫃,103,其他電子業,Electronic,Others,5.42,其他電子
5543,桓鼎-KY,櫃,17.3,建材營造業,Traditional,Construction,3.57,建材營造
5601,台聯櫃,櫃,15.6,航運業,Others,Shipping,6.48,航運業
5603,陸海,櫃,7.82,航運業,Others,Shipping,7.83,航運業
5604,中連貨,櫃,64.3,航運業,Others,Shipping,10.9,航運業
5609,中菲行,櫃,69.9,航運業,Others,Shipping,12.6,航運業
5701,劍湖山,櫃,10.2,觀光事業,Others,Tourism,25.4,觀光
5703,亞都,櫃,15.4,觀光事業,Others,Tourism,7.02,觀光
5704,老爺知,櫃,13.3,觀光事業,Others,Tourism,3.89,觀光
5820,日盛金,櫃,392,金控業,Finance,Holdings,377,金融
5864,致和證,櫃,21.3,證券業,Finance,Security,23.7,金融
5878,台名,櫃,11.6,保險業,Finance,Insurance,2.5,金融
5902,德記,櫃,15.4,貿易百貨業,Others,Department,9.45,貿易百貨
5903,全家,櫃,580,貿易百貨業,Others,Department,22.3,貿易百貨
5904,寶雅,櫃,544,貿易百貨業,Others,Department,9.77,貿易百貨
5905,南仁湖,櫃,17.8,貿易百貨業,Others,Department,19,貿易百貨
6015,宏遠證,櫃,24.3,證券業,Finance,Security,33.3,金融
6016,康和證,櫃,52.8,證券業,Finance,Security,59.4,金融
6020,大展證,櫃,34.3,證券業,Finance,Security,25.2,金融
6021,大慶證,櫃,46.6,證券業,Finance,Security,30.7,金融
6023,元大期,櫃,132,證券業,Finance,Security,25,金融
6026,福邦證,櫃,21.1,證券業,Finance,Security,24.6,金融
6101,寬魚國際,櫃,29.9,文化創意業,Others,Culture,11.6,文化創意
6103,合邦,櫃,4.57,半導體業,Electronic,Semi,5.71,"IC設計,電腦周邊產品"
6104,創惟,櫃,64.1,半導體業,Electronic,Semi,9.08,IC設計
6109,亞元,櫃,8.29,通信網路業,Electronic,Communications,5.94,電源供應器
6111,大宇資,櫃,36.2,文化創意業,Others,Gaming,4.93,"軟體業,遊戲軟體業"
6113,亞矽,櫃,3.81,電子通路業,Electronic,Distribution,5,電子通路
6114,久威,櫃,9.29,電子零組件業,Electronic,Components,4.39,電子零組件
6118,建達,櫃,9.41,電子通路業,Electronic,Distribution,9.09,資訊通路
6121,新普,櫃,547,電腦及週邊設備業,Electronic,Computers,18.5,行動電話
6122,擎邦,櫃,8.14,電機機械,Traditional,Machinery,7.08,電機機械
6123,上奇,櫃,21.2,電腦及週邊設備業,Electronic,Computers,5.9,軟體業
6124,業強,櫃,52.6,電子零組件業,Electronic,Components,18.2,LED發光二極體
6125,廣運,櫃,67.6,光電業,Electronic,Opto,24.9,光電
6126,信音,櫃,30.2,電子零組件業,Electronic,Components,12.7,連接器
6127,九豪,櫃,16.3,電子零組件業,Electronic,Components,10.8,"LED發光二極體,被動元件"
6129,普誠,櫃,13.3,半導體業,Electronic,Semi,18.1,IC設計
6130,星寶國際,櫃,7.2,生技醫療業,Biotech,Biotech,2.95,生技醫療
6134,萬旭,櫃,8.8,電子零組件業,Electronic,Components,9.43,"行動電話,連接器,光通訊"
6138,茂達,櫃,54.9,半導體業,Electronic,Semi,7.3,IC設計
6140,訊達,櫃,8.56,資訊服務業,Electronic,Service,3.84,"軟體業,資訊服務"
6143,振曜,櫃,28.1,通信網路業,Electronic,Communications,8.3,消費性電子產品
6144,得利影,櫃,10.2,文化創意業,Others,Culture,3.83,資訊通路
6146,耕興,櫃,232,其他電子業,Electronic,Others,9.24,其他電子
6147,頎邦,櫃,404,半導體業,Electronic,Semi,65.4,IC封測
6148,驊宏資,櫃,7.03,資訊服務業,Electronic,Service,4.7,"軟體業,資訊服務,資訊通路"
6150,撼訊,櫃,16.3,電腦及週邊設備業,Electronic,Computers,4.32,電腦及週邊設備
6151,晉倫,櫃,11.9,其他電子業,Electronic,Others,5.53,其他電子
6154,順發,櫃,10.1,電子通路業,Electronic,Distribution,8.01,資訊通路
6156,松上,櫃,13.8,電子零組件業,Electronic,Components,8.05,印刷電路板
6158,禾昌,櫃,15.7,電子零組件業,Electronic,Components,5.27,連接器
6160,欣技,櫃,7.91,電腦及週邊設備業,Electronic,Computers,6.85,電腦及週邊設備
6161,捷波,櫃,13.7,電腦及週邊設備業,Electronic,Computers,7.9,"主機板,電腦周邊產品"
6163,華電網,櫃,19.1,通信網路業,Electronic,Communications,12.3,"軟體業,無線網路,資訊服務"
6167,久正,櫃,12.2,光電業,Electronic,Opto,16.2,光電
6169,昱泉,櫃,5.17,文化創意業,Others,Gaming,2.34,"軟體業,遊戲軟體業"
6170,統振,櫃,15.5,通信網路業,Electronic,Communications,8.97,軟體業
6171,亞銳士,櫃,17.9,建材營造業,Traditional,Construction,7.54,資訊通路
6173,信昌電,櫃,87.4,電子零組件業,Electronic,Components,17.2,被動元件
6174,安碁,櫃,5.55,電子零組件業,Electronic,Components,5,被動元件
6175,立敦,櫃,27.3,電子零組件業,Electronic,Components,13.6,被動元件
6179,亞通,櫃,24.1,其他業,Others,Others,7.41,其他
6180,橘子,櫃,109,文化創意業,Others,Gaming,17.5,"軟體業,遊戲軟體業"
6182,合晶,櫃,170,半導體業,Electronic,Semi,51.1,半導體
6185,幃翔,櫃,21,電子零組件業,Electronic,Components,15,連接器
6186,新潤,櫃,35.2,建材營造業,Traditional,Construction,13,建材營造
6187,萬潤,櫃,52.1,其他電子業,Electronic,Others,8.33,其他電子
6188,廣明,櫃,97.6,電腦及週邊設備業,Electronic,Computers,27.8,"消費性電子產品,電腦周邊產品"
