Code,Name,Market,Market_Value,產業別,Main_Type,Sub_Type,發行量(萬張),相關產業
6190,萬泰科,櫃,21.8,通信網路業,Electronic,Communications,14,連接器
6194,育富,櫃,21,電子零組件業,Electronic,Components,6,印刷電路板
6195,詩肯,櫃,17.3,貿易百貨業,Others,Department,4.61,貿易百貨
6198,凌泰,櫃,2.66,半導體業,Electronic,Semi,2.01,IC設計
6199,天品,櫃,7.47,其他業,Others,Others,6.18,電腦周邊產品
6203,海韻電,櫃,53.6,電子零組件業,Electronic,Components,8,電源供應器
6204,艾華,櫃,16.7,電子零組件業,Electronic,Components,2.31,被動元件
6207,雷科,櫃,19.7,電子零組件業,Electronic,Components,8.39,被動元件
6208,日揚,櫃,37.8,電子零組件業,Electronic,Components,10.4,電子零組件
6210,慶生,櫃,13,電子零組件業,Electronic,Components,3.5,印刷電路板
6212,理銘,櫃,57.1,建材營造業,Traditional,Construction,10.2,建材營造
6217,中探針,櫃,21.7,電子零組件業,Electronic,Components,6.52,電子零組件
6218,豪勉,櫃,11.9,通信網路業,Electronic,Communications,6.43,"軟體業,資訊服務"
6219,富旺,櫃,22.2,建材營造業,Traditional,Construction,15.4,建材營造
6220,岳豐,櫃,31.7,電子零組件業,Electronic,Components,12.5,連接器
6221,晉泰,櫃,18.5,資訊服務業,Electronic,Service,5.1,"軟體業,資訊服務"
6222,上揚,櫃,6.21,光電業,Electronic,Opto,4.06,LED發光二極體
6223,旺矽,櫃,77.1,半導體業,Electronic,Semi,8.87,半導體
6227,茂綸,櫃,22.8,電子通路業,Electronic,Distribution,7.61,電子通路
6228,全譜,櫃,2.99,電腦及週邊設備業,Electronic,Computers,3.2,"掃描器,電腦周邊產品"
6229,研通,櫃,7.7,半導體業,Electronic,Semi,3.56,IC設計
6231,系微,櫃,33.2,資訊服務業,Electronic,Service,3.8,"IC設計,軟體業"
6233,旺玖,櫃,18.1,半導體業,Electronic,Semi,7.96,IC設計
6234,高僑,櫃,20.2,光電業,Electronic,Opto,10,光電
6236,康呈,櫃,3.34,其他業,Others,Others,3.17,其他
6237,驊訊,櫃,30.9,半導體業,Electronic,Semi,7.94,IC設計
6240,松崗,櫃,3.05,資訊服務業,Electronic,Service,2.31,軟體業
6241,易通展,櫃,4.13,通信網路業,Electronic,Communications,2.37,通信網路
6242,立康,櫃,8.1,生技醫療業,Biotech,Biotech,2.22,連接器
6244,茂迪,櫃,99.9,光電業,Electronic,Opto,35.5,光電
6245,立端,櫃,67,通信網路業,Electronic,Communications,11.8,網路設備
6246,臺龍,櫃,4.35,光電業,Electronic,Opto,3.08,光電
6247,淇譽電,櫃,5.61,其他電子業,Electronic,Others,6.03,"消費性電子產品,電源供應器"
6248,沛波,櫃,7.52,鋼鐵工業,Traditional,Steel,3.07,鋼鐵
6259,百徽,櫃,2.16,電子零組件業,Electronic,Components,1.55,電子零組件
6261,久元,櫃,67,半導體業,Electronic,Semi,12.8,"IC封測,LED發光二極體"
6263,普萊德,櫃,38.1,通信網路業,Electronic,Communications,6.25,通信網路
6264,富裔,櫃,9.37,建材營造業,Traditional,Construction,11.6,消費性電子產品
6265,方土昶,櫃,7.5,電子通路業,Electronic,Distribution,11.8,電子通路
6266,泰詠,櫃,18.2,電子零組件業,Electronic,Components,9.89,印刷電路板
6270,倍微,櫃,12.4,電子通路業,Electronic,Distribution,7.21,電子通路
6274,台燿,櫃,304,電子零組件業,Electronic,Components,26.7,電子零組件
6275,元山,櫃,12.4,其他電子業,Electronic,Others,6.98,其他電子
6276,安鈦克,櫃,9.1,電腦及週邊設備業,Electronic,Computers,3.15,"電源供應器,機殼業"
6279,胡連,櫃,72.6,電子零組件業,Electronic,Components,9.97,連接器
6284,佳邦,櫃,48.5,電子零組件業,Electronic,Components,14,電子零組件
6287,元隆,櫃,20.7,半導體業,Electronic,Semi,43.8,"晶圓代工,IC生產"
6290,良維,櫃,74.8,電子零組件業,Electronic,Components,14.6,連接器
6291,沛亨,櫃,4.44,半導體業,Electronic,Semi,2.7,IC設計
6292,迅德,櫃,15.4,電子零組件業,Electronic,Components,4.69,電源供應器
6294,智基,櫃,25.5,文化創意業,Others,Culture,2.34,文化創意
6404,通訊-KY,櫃,2.17,資訊服務業,Electronic,Service,3.74,軟體業
6411,晶焱,櫃,62.7,半導體業,Electronic,Semi,9.02,IC設計
6417,韋僑,櫃,21.7,通信網路業,Electronic,Communications,3.56,通信網路
6418,詠昇,櫃,5.04,電子零組件業,Electronic,Components,3.45,"連接器,電腦周邊產品"
6419,京晨科,櫃,2.26,光電業,Electronic,Opto,1.32,"消費性電子產品,軟體業"
6425,易發,櫃,21.1,電機機械,Traditional,Machinery,4.25,電機機械
6432,今展科,櫃,8.32,電子零組件業,Electronic,Components,2.45,被動元件
6435,大中,櫃,29.8,半導體業,Electronic,Semi,3.33,IC設計
6441,廣錠,櫃,38.4,電腦及週邊設備業,Electronic,Computers,3.57,電腦及週邊設備
6446,藥華藥,櫃,254,生技醫療業,Biotech,Biotech,26.4,生技醫療
6457,紘康,櫃,16.4,半導體業,Electronic,Semi,2.99,IC設計
6461,益得,櫃,20.4,生技醫療業,Biotech,Biotech,10.1,生技醫療
6462,神盾,櫃,119,半導體業,Electronic,Semi,7.14,IC設計
6465,威潤,櫃,10.7,通信網路業,Electronic,Communications,3.3,通信網路
6469,大樹,櫃,38.7,生技醫療業,Biotech,Biotech,5.22,生技醫療
6470,宇智,櫃,13.6,通信網路業,Electronic,Communications,3.27,通信網路
6472,保瑞,櫃,68.1,生技醫療業,Biotech,Biotech,4.16,生技醫療
6482,弘煜科,櫃,4.29,文化創意業,Others,Culture,1.71,文化創意
6485,點序,櫃,9.27,半導體業,Electronic,Semi,3.94,IC設計
6486,互動,櫃,25.2,通信網路業,Electronic,Communications,3.69,"軟體業,資訊服務"
6488,環球晶,櫃,1600,半導體業,Electronic,Semi,43.7,半導體
6492,生華科,櫃,207,生技醫療業,Biotech,Biotech,8.97,生技醫療
6494,九齊,櫃,10.4,半導體業,Electronic,Semi,3.16,IC設計
6496,科懋,櫃,13.4,生技醫療業,Biotech,Biotech,4.67,生技醫療
6499,益安,櫃,41.2,生技醫療業,Biotech,Biotech,6.65,生技醫療
6506,雙邦,櫃,13,化學工業,Traditional,Chemical,8.24,化工
6508,惠光,櫃,24.1,農業科技業,Traditional,Agri-Tech,8.48,農業科技業
6509,聚和,櫃,38.6,化學工業,Traditional,Chemical,17.3,化工
6510,精測,櫃,218,半導體業,Electronic,Semi,3.28,半導體
6512,啟發電,櫃,3.56,其他電子業,Electronic,Others,2.5,消費性電子產品
6514,芮特-KY,櫃,14.3,通信網路業,Electronic,Communications,3,通信網路
6516,勤崴國際,櫃,27.5,資訊服務業,Electronic,Service,3.86,軟體業
6523,達爾膚,櫃,25.7,生技醫療業,Biotech,Biotech,4.5,生技醫療
6527,明達醫,櫃,12.5,生技醫療業,Biotech,Biotech,2.43,生技醫療
6530,創威,櫃,6.02,通信網路業,Electronic,Communications,3.38,通信網路
6532,瑞耘,櫃,18.8,半導體業,Electronic,Semi,3.56,半導體
6535,順藥,櫃,44.3,生技醫療業,Biotech,Biotech,11.8,生技醫療
6538,倉和,櫃,87.2,電子零組件業,Electronic,Components,3.73,電子零組件
6542,隆中,櫃,21.1,文化創意業,Others,Culture,4.2,文化創意
6547,高端疫苗,櫃,177,生技醫療業,Biotech,Biotech,21.1,生技醫療
6548,長科*,櫃,133,半導體業,Electronic,Semi,36.4,導線架
6556,勝品,櫃,12.8,光電業,Electronic,Opto,2.88,消費性電子產品
6560,欣普羅,櫃,9.59,光電業,Electronic,Opto,1.75,"消費性電子產品,監視器"
6561,是方,櫃,241,通信網路業,Electronic,Communications,7.02,通信網路
6568,宏觀,櫃,34,半導體業,Electronic,Semi,2.55,IC設計
6569,醫揚,櫃,36.7,生技醫療業,Biotech,Biotech,2.75,生技醫療
6570,維田,櫃,9.52,電腦及週邊設備業,Electronic,Computers,3.01,電腦及週邊設備
6574,霈方,櫃,12.1,生技醫療業,Biotech,Biotech,2.2,生技醫療
6576,逸達,櫃,93,生技醫療業,Biotech,Biotech,10.2,生技醫療
6577,勁豐,櫃,26.5,電腦及週邊設備業,Electronic,Computers,3.83,監視器
6578,達邦蛋白,櫃,5.63,農業科技業,Traditional,Agri-Tech,2.94,農業科技業
6588,東典光電,櫃,20.4,通信網路業,Electronic,Communications,2.67,電子工業
6589,台康生技,櫃,120,生技醫療業,Biotech,Biotech,20.5,生技醫療
6590,普鴻,櫃,9.02,資訊服務業,Electronic,Service,1.83,"軟體業,資訊服務"
6593,台灣銘板,櫃,5.1,資訊服務業,Electronic,Service,2.02,資訊服務
6594,展匯科,櫃,5.59,半導體業,Electronic,Semi,2.06,IC設計
6596,寬宏藝術,櫃,13.5,文化創意業,Others,Culture,3,文化創意
6603,富強鑫,櫃,14.1,電機機械,Traditional,Machinery,14.9,電機機械
6609,瀧澤科,櫃,17,電機機械,Traditional,Machinery,7.25,電機機械
6612,奈米醫材,櫃,21,生技醫療業,Biotech,Biotech,3.37,生技醫療
6613,朋億,櫃,46.5,其他電子業,Electronic,Others,3.39,其他電子
6615,慧智,櫃,12.3,生技醫療業,Biotech,Biotech,2.12,生技醫療
6616,特昇-KY,櫃,6.97,其他業,Others,Others,2.36,其他
6624,萬年清,櫃,6.76,其他業,Others,Others,1.8,其他
6629,泰金-KY,櫃,19.2,其他業,Others,Others,3.35,其他
6640,均華,櫃,12.4,半導體業,Electronic,Semi,2.83,半導體
6642,富致,櫃,11.2,電子零組件業,Electronic,Components,3.14,被動元件
6643,M31,櫃,93.2,半導體業,Electronic,Semi,3.13,IC設計
6649,台生材,櫃,10.4,生技醫療業,Biotech,Biotech,3.3,生技醫療
6651,全宇昕,櫃,28.4,半導體業,Electronic,Semi,3.26,電子工業
6654,天正國際,櫃,17.3,其他電子業,Electronic,Others,3.33,其他電子
6661,威健生技,櫃,6.3,生技醫療業,Biotech,Biotech,2.33,化學生技醫療
6662,樂斯科,櫃,8.84,生技醫療業,Biotech,Biotech,2.56,生技醫療
6664,群翊,櫃,31.4,電子零組件業,Electronic,Components,5.5,電子零組件
6667,信紘科,櫃,20.4,其他電子業,Electronic,Others,3.53,其他電子
6679,鈺太,櫃,90,半導體業,Electronic,Semi,4.13,IC設計
6680,鑫創電子,櫃,11.1,電腦及週邊設備業,Electronic,Computers,1.86,電腦及週邊設備
6683,雍智科技,櫃,69.9,半導體業,Electronic,Semi,2.71,半導體
6690,安碁資訊,櫃,26.1,資訊服務業,Electronic,Service,1.67,軟體業
6697,東捷資訊,櫃,9.84,資訊服務業,Electronic,Service,2.73,軟體業
6703,軒郁,櫃,22.5,生技醫療業,Biotech,Biotech,2.08,化學生技醫療
6712,長聖,櫃,151,生技醫療業,Biotech,Biotech,6.16,化學生技醫療
6716,應廣,櫃,14.6,半導體業,Electronic,Semi,2.22,IC設計
6727,亞泰金屬,櫃,10.3,電子零組件業,Electronic,Components,2.1,電子工業
6728,上洋,櫃,13.2,貿易百貨業,Others,Department,2.3,貿易百貨
6732,昇佳電子,櫃,374,半導體業,Electronic,Semi,4.89,IC設計
6733,博晟生醫,櫃,28.9,生技醫療業,Biotech,Biotech,10.2,化學生技醫療
6741,91APP*-KY,櫃,367,電子商務,Electronic,E-Commerce,12.1,電子商務
6747,亨泰光,櫃,45.8,生技醫療業,Biotech,Biotech,2.42,化學生技醫療
6751,智聯服務,櫃,9.26,資訊服務業,Electronic,Service,1.3,電子工業
6752,叡揚,櫃,15.8,資訊服務業,Electronic,Service,2.67,電子工業
6762,達亞,櫃,55.3,生技醫療業,Biotech,Biotech,2.07,化學生技醫療
6767,台微醫,櫃,10.4,生技醫療業,Biotech,Biotech,2.91,化學生技醫療
6803,崑鼎,櫃,142,其他業,Others,Others,6.71,其他
7402,邑錡,櫃,6.69,光電業,Electronic,Opto,2.37,消費性電子產品
7556,意德士,櫃,28.7,半導體業,Electronic,Semi,2.14,電子工業
8024,佑華,櫃,4.16,半導體業,Electronic,Semi,4.52,IC設計
8027,鈦昇,櫃,57.5,電機機械,Traditional,Machinery,8.15,電機機械
8032,光菱,櫃,11,電子通路業,Electronic,Distribution,5.18,電子通路
8034,榮群,櫃,10.8,通信網路業,Electronic,Communications,6.29,"LED發光二極體,電信設備"
8038,長園科,櫃,16.9,電子零組件業,Electronic,Components,5.98,電子零組件
8040,九暘,櫃,9.78,半導體業,Electronic,Semi,6.72,IC設計
8042,金山電,櫃,41.9,電子零組件業,Electronic,Components,12.6,被動元件
8043,蜜望實,櫃,18.4,電子零組件業,Electronic,Components,7.99,被動元件
8044,網家,櫃,118,電子商務,Electronic,E-Commerce,11.7,電子商務
8047,星雲,櫃,4.4,其他電子業,Electronic,Others,4.17,其他電子
8048,德勝,櫃,14.3,通信網路業,Electronic,Communications,5.29,通信網路
8049,晶采,櫃,22.2,光電業,Electronic,Opto,11.8,TFT-LCD
8050,廣積,櫃,70.8,電腦及週邊設備業,Electronic,Computers,17.7,"主機板,監視器"
8054,安國,櫃,12.2,半導體業,Electronic,Semi,7.08,IC設計
8059,凱碩,櫃,24.9,通信網路業,Electronic,Communications,18.9,通信網路
8064,東捷,櫃,22,光電業,Electronic,Opto,16.5,IC封測
8066,來思達,櫃,15.6,貿易百貨業,Others,Department,3.02,貿易百貨
8067,志旭,櫃,2.61,電子通路業,Electronic,Distribution,3,資訊通路
8068,全達,櫃,20.6,電子通路業,Electronic,Distribution,6.87,"軟體業,資訊通路"
8069,元太,櫃,429,光電業,Electronic,Opto,114,光電
8071,能率網通,櫃,6.09,電子零組件業,Electronic,Components,5.19,模具沖壓
8074,鉅橡,櫃,13.6,電子零組件業,Electronic,Components,8.65,電子零組件
8076,伍豐,櫃,66.2,電腦及週邊設備業,Electronic,Computers,27.8,電腦及週邊設備
8077,洛碁,櫃,9.12,觀光事業,Others,Tourism,11,觀光
8080,永利聯合,櫃,3.81,電子零組件業,Electronic,Components,8.83,電子零組件
8083,瑞穎,櫃,63.6,電機機械,Traditional,Machinery,3.51,電機機械
8084,巨虹,櫃,33.2,電子通路業,Electronic,Distribution,6.71,"IC設計,電腦周邊產品"
8085,福華,櫃,9.03,其他電子業,Electronic,Others,15.7,電腦周邊產品
8086,宏捷科,櫃,189,半導體業,Electronic,Semi,15.5,半導體
8087,華鎂鑫,櫃,2.34,光電業,Electronic,Opto,2.91,光碟片
8088,品安,櫃,13.8,半導體業,Electronic,Semi,6.09,"DRAM模組,Flash模組,電腦周邊產品"
8089,康全電訊,櫃,39.8,通信網路業,Electronic,Communications,5.64,電子工業
8091,翔名,櫃,30,電子零組件業,Electronic,Components,4.51,電子零組件
8092,建暐,櫃,3.57,其他電子業,Electronic,Others,3.89,其他電子
8093,保銳,櫃,6.24,電子零組件業,Electronic,Components,6.42,"資訊通路,電源供應器,電腦周邊產品,機殼業"
8096,擎亞,櫃,15.6,電子通路業,Electronic,Distribution,14.2,IC設計
8097,常珵,櫃,3.12,通信網路業,Electronic,Communications,2.67,"消費性電子產品,電腦周邊產品"
8099,大世科,櫃,17.8,資訊服務業,Electronic,Service,8.86,"軟體業,資訊服務"
8107,大億金茂,櫃,11.8,電機機械,Traditional,Machinery,7.5,電機機械
8109,博大,櫃,48.1,電子零組件業,Electronic,Components,7.26,電源供應器
8111,立碁,櫃,16.4,光電業,Electronic,Opto,10.9,LED發光二極體
8121,越峰,櫃,27.4,電子零組件業,Electronic,Components,18.3,被動元件
8147,正淩,櫃,11.8,電子零組件業,Electronic,Components,3.05,"連接器,機殼業"
8155,博智,櫃,56,電子零組件業,Electronic,Components,4.98,印刷電路板
8171,天宇,櫃,17.8,通信網路業,Electronic,Communications,5.07,電源供應器
8176,智捷,櫃,6.2,通信網路業,Electronic,Communications,7.25,通信網路
8182,加高,櫃,27.5,電子零組件業,Electronic,Components,10.7,被動元件
8183,精星,櫃,21.6,其他電子業,Electronic,Others,12.1,印刷電路板
8234,新漢,櫃,32.8,電腦及週邊設備業,Electronic,Computers,14.1,電腦及週邊設備
8240,華宏,櫃,25.8,光電業,Electronic,Opto,10,光電
8255,朋程,櫃,75,電機機械,Traditional,Machinery,9.15,電機機械
8277,商丞,櫃,6.23,半導體業,Electronic,Semi,9.16,"DRAM模組,Flash模組,電腦周邊產品"
8279,生展,櫃,28.2,生技醫療業,Biotech,Biotech,2.71,生技醫療
8284,三竹,櫃,23,資訊服務業,Electronic,Service,4.63,"軟體業,資訊服務"
8289,泰藝,櫃,7.93,電子零組件業,Electronic,Components,6.83,被動元件
8291,尚茂,櫃,3.22,電子零組件業,Electronic,Components,7.6,電子零組件
8299,群聯,櫃,523,半導體業,Electronic,Semi,19.7,"IC設計,電腦周邊產品"
8342,益張,櫃,17.8,其他業,Others,Others,3.35,其他
8349,恒耀,櫃,54.1,鋼鐵工業,Traditional,Steel,11.6,鋼鐵
8354,冠好,櫃,13.7,塑膠工業,Traditional,Plastic,7.85,塑膠
8358,金居,櫃,93.6,電子零組件業,Electronic,Components,25.3,電子零組件
8383,千附,櫃,45.3,其他電子業,Electronic,Others,11.8,其他電子
8390,金益鼎,櫃,19.2,其他業,Others,Others,9.79,其他
8401,白紗科,櫃,6.72,其他業,Others,Others,6.27,其他
8403,盛弘,櫃,35.8,生技醫療業,Biotech,Biotech,10.9,生技醫療
8406,金可-KY,櫃,131,生技醫療業,Biotech,Biotech,9.71,生技醫療
8409,商之器,櫃,5.04,生技醫療業,Biotech,Biotech,2.8,生技醫療
8410,森田,櫃,15.7,電腦及週邊設備業,Electronic,Computers,3.66,電腦及週邊設備
8415,大國鋼,櫃,267,鋼鐵工業,Traditional,Steel,103,鋼鐵
8416,實威,櫃,29.6,資訊服務業,Electronic,Service,2.82,"軟體業,電腦周邊產品"
8418,捷必勝-KY,櫃,10.2,其他業,Others,Others,7.84,其他
8420,明揚,櫃,12.2,其他業,Others,Others,5.1,其他
8421,旭源,櫃,5.27,其他業,Others,Others,5.48,其他
8423,保綠-KY,櫃,3.72,其他業,Others,Others,2.3,其他
8424,惠普,櫃,18,建材營造業,Traditional,Construction,3.61,建材營造
8426,紅木-KY,櫃,6.56,其他業,Others,Others,5.02,其他
8431,匯鑽科,櫃,26.4,其他電子業,Electronic,Others,4.45,電腦周邊產品
8432,東生華,櫃,24.2,生技醫療業,Biotech,Biotech,3.84,生技醫療
8433,弘帆,櫃,20.2,貿易百貨業,Others,Department,5.21,貿易百貨
8435,鉅邁,櫃,15.4,其他業,Others,Others,3.17,其他
8436,大江,櫃,315,生技醫療業,Biotech,Biotech,11.8,生技醫療
8437,大地-KY,櫃,84.9,其他業,Others,Others,4.79,其他
8440,綠電,櫃,7.24,其他業,Others,Others,3.8,其他
8444,綠河-KY,櫃,54.2,其他業,Others,Others,8.48,其他
8446,華研,櫃,52.8,文化創意業,Others,Culture,5.29,文化創意
8450,霹靂,櫃,12.4,文化創意業,Others,Culture,5.13,文化創意
8455,大拓-KY,櫃,4.77,其他電子業,Electronic,Others,2.52,其他電子
8472,夠麻吉,櫃,7.45,電子商務,Electronic,E-Commerce,1.77,電子商務
8476,台境,櫃,12.1,其他業,Others,Others,6.05,其他
8477,創業家,櫃,10.2,電子商務,Electronic,E-Commerce,2.5,電子商務
8489,三貝德,櫃,20.6,文化創意業,Others,Culture,3.78,文化創意
8905,裕國,櫃,21.6,其他業,Others,Others,11.9,其他
8906,花王,櫃,5.51,其他業,Others,Others,3.4,其他
8908,欣雄,櫃,93.2,油電燃氣業,Traditional,Gas,20,油電燃氣
8916,光隆,櫃,51.8,其他業,Others,Others,13.1,其他
8917,欣泰,櫃,86,油電燃氣業,Traditional,Gas,13.4,油電燃氣
8921,沈氏,櫃,6.24,其他業,Others,Others,4.66,其他
8923,時報,櫃,4.48,文化創意業,Others,Culture,3.04,文化創意
8924,大田,櫃,43.9,其他業,Others,Others,8.38,其他
8927,北基,櫃,28.9,油電燃氣業,Traditional,Gas,19.2,油電燃氣
8928,鉅明,櫃,14.4,其他業,Others,Others,5.09,其他
8929,富堡,櫃,12,其他業,Others,Others,5.06,其他
8930,青鋼,櫃,9.12,鋼鐵工業,Traditional,Steel,8.07,鋼鐵
8931,大汽電,櫃,35.3,油電燃氣業,Traditional,Gas,12.2,油電燃氣
8932,宏大,櫃,7.91,其他業,Others,Others,4.88,其他
8933,愛地雅,櫃,30.9,其他業,Others,Others,24,其他
8934,衡平,櫃,3.12,其他業,Others,Others,0.85,其他
8935,邦泰,櫃,6.47,其他業,Others,Others,8.43,其他
8936,國統,櫃,41.1,其他業,Others,Others,24.8,其他
8937,合騏,櫃,11.3,其他業,Others,Others,7.25,其他
8938,明安,櫃,49.5,其他業,Others,Others,13.5,其他
8941,關中,櫃,10.6,貿易百貨業,Others,Department,3.04,貿易百貨
8942,森鉅,櫃,83.1,其他業,Others,Others,16.6,其他
9949,琉園,櫃,5.9,文化創意業,Others,Culture,4.7,文化創意
9950,萬國通,櫃,13.5,塑膠工業,Traditional,Plastic,14.8,塑膠
9951,皇田,櫃,54.6,電機機械,Traditional,Machinery,7.49,電機機械
9960,邁達康,櫃,9.47,貿易百貨業,Others,Department,3.36,貿易百貨
9962,有益,櫃,8.26,鋼鐵工業,Traditional,Steel,9.02,鋼鐵
5304,鼎創達,櫃,,電腦及週邊設備業,Electronic,Computers,32.7,
5349,先豐,櫃,,電子零組件業,Electronic,Components,22.4,
