Code,Name,Market,Market_Value,產業別,Main_Type,Sub_Type,Issue_amount,相關產業
1101,台泥,市,2327,水泥工業,Traditional,Cement,574,水泥
1102,亞泥,市,1371,水泥工業,Traditional,Cement,336,水泥
1103,嘉泥,市,121,水泥工業,Traditional,Cement,77.5,水泥
1104,環泥,市,122,水泥工業,Traditional,Cement,65.4,水泥
1108,幸福,市,43.3,水泥工業,Traditional,Cement,40.5,水泥
1109,信大,市,64.1,水泥工業,Traditional,Cement,34.2,水泥
1110,東泥,市,94.7,水泥工業,Traditional,Cement,57.2,水泥
1201,味全,市,99.2,食品工業,Traditional,Food,50.6,食品
1203,味王,市,75.4,食品工業,Traditional,Food,24,食品
1210,大成,市,348,食品工業,Traditional,Food,82.7,食品
1213,大飲,市,5.38,食品工業,Traditional,Food,5.66,食品
1215,卜蜂,市,176,食品工業,Traditional,Food,26.8,食品
1216,統一,市,3511,食品工業,Traditional,Food,568,食品
1217,愛之味,市,36.1,食品工業,Traditional,Food,49.5,食品
1218,泰山,市,106,食品工業,Traditional,Food,50,食品
1219,福壽,市,61,食品工業,Traditional,Food,32.2,食品
1220,台榮,市,20.2,食品工業,Traditional,Food,17.7,食品
1225,福懋油,市,69.1,食品工業,Traditional,Food,21.9,食品
1227,佳格,市,558,食品工業,Traditional,Food,91.5,食品
1229,聯華,市,505,食品工業,Traditional,Food,128,食品
1231,聯華食,市,74.7,食品工業,Traditional,Food,18.3,食品
1232,大統益,市,188,食品工業,Traditional,Food,16,食品
1233,天仁,市,31.9,食品工業,Traditional,Food,9.06,食品
1234,黑松,市,130,食品工業,Traditional,Food,40.2,食品
1235,興泰,市,24,食品工業,Traditional,Food,9.9,食品
1236,宏亞,市,14.3,食品工業,Traditional,Food,10.8,食品
1256,鮮活果汁-KY,市,88,食品工業,Traditional,Food,3.38,食品
1301,台塑,市,5029,塑膠工業,Traditional,Plastic,637,塑膠
1303,南亞,市,4616,塑膠工業,Traditional,Plastic,793,塑膠
1304,台聚,市,185,塑膠工業,Traditional,Plastic,119,塑膠
1305,華夏,市,105,塑膠工業,Traditional,Plastic,55.3,塑膠
1307,三芳,市,79.8,塑膠工業,Traditional,Plastic,39.8,塑膠
1308,亞聚,市,101,塑膠工業,Traditional,Plastic,58.2,塑膠
1309,台達化,市,90.9,塑膠工業,Traditional,Plastic,34.4,塑膠
1310,台苯,市,83.4,塑膠工業,Traditional,Plastic,52.8,塑膠
1312,國喬,市,166,塑膠工業,Traditional,Plastic,90.7,塑膠
1313,聯成,市,165,塑膠工業,Traditional,Plastic,133,塑膠
1314,中石化,市,273,塑膠工業,Traditional,Plastic,328,塑膠
1315,達新,市,70.1,塑膠工業,Traditional,Plastic,19.8,塑膠
1316,上曜,市,20.1,建材營造業,Traditional,Construction,18.5,建材營造
1319,東陽,市,210,汽車工業,Traditional,Cars,59.1,汽車
1321,大洋,市,77,塑膠工業,Traditional,Plastic,22.7,塑膠
1323,永裕,市,30.1,塑膠工業,Traditional,Plastic,9.13,塑膠
1324,地球,市,7.29,塑膠工業,Traditional,Plastic,7.51,塑膠
1325,恆大,市,107,塑膠工業,Traditional,Plastic,8.53,塑膠
1326,台化,市,3956,塑膠工業,Traditional,Plastic,586,塑膠
1337,再生-KY,市,21.9,塑膠工業,Traditional,Plastic,26.9,塑膠
1338,廣華-KY,市,44.4,汽車工業,Traditional,Cars,8.38,汽車
1339,昭輝,市,30.2,汽車工業,Traditional,Cars,7.41,汽車
1340,勝悅-KY,市,18.4,塑膠工業,Traditional,Plastic,15.3,塑膠
1341,富林-KY,市,28.5,塑膠工業,Traditional,Plastic,4.94,塑膠
1342,八貫,市,38.5,其他業,Others,Others,6.78,其他
1402,遠東新,市,1344,紡織纖維,Traditional,Fabric,535,紡織纖維
1409,新纖,市,175,紡織纖維,Traditional,Fabric,162,紡織纖維
1410,南染,市,20.7,紡織纖維,Traditional,Fabric,6.3,紡織纖維
1413,宏洲,市,11.9,紡織纖維,Traditional,Fabric,13.2,紡織纖維
1414,東和,市,17.8,紡織纖維,Traditional,Fabric,22,紡織纖維
1416,廣豐,市,24.5,其他業,Others,Others,18.5,其他
1417,嘉裕,市,20.4,紡織纖維,Traditional,Fabric,19,紡織纖維
1418,東華,市,4.54,紡織纖維,Traditional,Fabric,5.68,紡織纖維
1419,新紡,市,128,紡織纖維,Traditional,Fabric,30,紡織纖維
1423,利華,市,19.9,紡織纖維,Traditional,Fabric,13.8,紡織纖維
1432,大魯閣,市,12.6,貿易百貨業,Others,Department,7.5,貿易百貨
1434,福懋,市,521,紡織纖維,Traditional,Fabric,168,紡織纖維
1435,中福,市,19,其他業,Others,Others,14,其他
1436,華友聯,市,36,建材營造業,Traditional,Construction,9.56,建材營造
1437,勤益控,市,46.2,其他業,Others,Others,20.3,其他
1438,三地開發,市,14.1,建材營造業,Traditional,Construction,10.2,建材營造
1439,中和,市,25.4,紡織纖維,Traditional,Fabric,9.2,紡織纖維
1440,南紡,市,185,紡織纖維,Traditional,Fabric,166,紡織纖維
1441,大東,市,8.25,紡織纖維,Traditional,Fabric,10.1,紡織纖維
1442,名軒,市,60.3,建材營造業,Traditional,Construction,30.8,建材營造
1443,立益,市,11.9,紡織纖維,Traditional,Fabric,13.5,紡織纖維
1444,力麗,市,118,紡織纖維,Traditional,Fabric,95.7,紡織纖維
1445,大宇,市,12.3,紡織纖維,Traditional,Fabric,13.1,紡織纖維
1446,宏和,市,40.9,紡織纖維,Traditional,Fabric,13.8,紡織纖維
1447,力鵬,市,61.4,紡織纖維,Traditional,Fabric,91.4,紡織纖維
1449,佳和,市,29.6,紡織纖維,Traditional,Fabric,18,紡織纖維
1451,年興,市,31.6,紡織纖維,Traditional,Fabric,19.8,紡織纖維
1452,宏益,市,20.3,紡織纖維,Traditional,Fabric,13.3,紡織纖維
1453,大將,市,8.52,紡織纖維,Traditional,Fabric,9.86,紡織纖維
1454,台富,市,10.6,紡織纖維,Traditional,Fabric,13,紡織纖維
1455,集盛,市,49.9,紡織纖維,Traditional,Fabric,57.8,紡織纖維
1456,怡華,市,9.37,紡織纖維,Traditional,Fabric,9.37,紡織纖維
1457,宜進,市,40.6,紡織纖維,Traditional,Fabric,30.2,紡織纖維
1459,聯發,市,29,紡織纖維,Traditional,Fabric,35.9,紡織纖維
1460,宏遠,市,47.6,紡織纖維,Traditional,Fabric,51,紡織纖維
1463,強盛,市,22.1,紡織纖維,Traditional,Fabric,17.3,紡織纖維
1464,得力,市,67.9,紡織纖維,Traditional,Fabric,38.5,紡織纖維
1465,偉全,市,13.5,紡織纖維,Traditional,Fabric,10.4,紡織纖維
1466,聚隆,市,25.1,紡織纖維,Traditional,Fabric,11.1,紡織纖維
1467,南緯,市,41.6,紡織纖維,Traditional,Fabric,23.4,紡織纖維
1468,昶和,市,18.4,紡織纖維,Traditional,Fabric,16,紡織纖維
1470,大統新創,市,15.1,紡織纖維,Traditional,Fabric,8.58,紡織纖維
1471,首利,市,11.9,電子零組件業,Electronic,Components,15,"電源供應器,電腦周邊產品,機殼業"
1472,三洋紡,市,5.48,紡織纖維,Traditional,Fabric,4.61,紡織纖維
1473,台南,市,26.3,紡織纖維,Traditional,Fabric,14.7,紡織纖維
1474,弘裕,市,15,紡織纖維,Traditional,Fabric,13,紡織纖維
1475,本盟,市,4.46,紡織纖維,Traditional,Fabric,3.6,紡織纖維
1476,儒鴻,市,966,紡織纖維,Traditional,Fabric,27.4,紡織纖維
1477,聚陽,市,368,紡織纖維,Traditional,Fabric,22,紡織纖維
1503,士電,市,244,電機機械,Traditional,Machinery,52.1,電機機械
1504,東元,市,590,電機機械,Traditional,Machinery,197,電機機械
1506,正道,市,19.1,電機機械,Traditional,Machinery,16.3,電機機械
1507,永大,市,220,電機機械,Traditional,Machinery,41.1,電機機械
1512,瑞利,市,11.4,汽車工業,Traditional,Cars,23.7,汽車
1513,中興電,市,179,電機機械,Traditional,Machinery,42,電機機械
1514,亞力,市,54.2,電機機械,Traditional,Machinery,21.7,電機機械
1515,力山,市,143,電機機械,Traditional,Machinery,18.1,電機機械
1516,川飛,市,6.11,其他業,Others,Others,3.44,其他
1517,利奇,市,25.3,電機機械,Traditional,Machinery,22.8,電機機械
1519,華城,市,109,電機機械,Traditional,Machinery,26.1,電機機械
1521,大億,市,39.6,汽車工業,Traditional,Cars,7.62,汽車
1522,堤維西,市,64.1,汽車工業,Traditional,Cars,31.3,汽車
1524,耿鼎,市,15.5,汽車工業,Traditional,Cars,18,汽車
1525,江申,市,46,汽車工業,Traditional,Cars,7.34,汽車
1526,日馳,市,29.7,電機機械,Traditional,Machinery,6,電機機械
1527,鑽全,市,52.1,電機機械,Traditional,Machinery,13.9,電機機械
1528,恩德,市,15.6,電機機械,Traditional,Machinery,19.9,電機機械
1529,樂士,市,14.6,電機機械,Traditional,Machinery,9.6,電機機械
1530,亞崴,市,28.6,電機機械,Traditional,Machinery,9.66,電機機械
1531,高林股,市,20.3,電機機械,Traditional,Machinery,18.4,電機機械
1532,勤美,市,114,電機機械,Traditional,Machinery,37.6,電機機械
1533,車王電,市,28.1,汽車工業,Traditional,Cars,9.85,汽車
1535,中宇,市,39.2,電機機械,Traditional,Machinery,12.4,電機機械
1536,和大,市,228,汽車工業,Traditional,Cars,25.5,汽車
1537,廣隆,市,112,電機機械,Traditional,Machinery,8.18,電機機械
1538,正峰新,市,0.96,電機機械,Traditional,Machinery,5.61,電機機械
1539,巨庭,市,13.9,電機機械,Traditional,Machinery,6.54,電機機械
1540,喬福,市,12.3,電機機械,Traditional,Machinery,8.55,電機機械
1541,錩泰,市,40.1,電機機械,Traditional,Machinery,7.88,電機機械
1558,伸興,市,81.4,電機機械,Traditional,Machinery,6.05,電機機械
1560,中砂,市,83.8,電機機械,Traditional,Machinery,14.1,電機機械
1568,倉佑,市,15.8,汽車工業,Traditional,Cars,10.3,汽車
1582,信錦,市,101,電子零組件業,Electronic,Components,12.4,電子零組件
1583,程泰,市,65,電機機械,Traditional,Machinery,11,電機機械
1587,吉茂,市,16.1,汽車工業,Traditional,Cars,6.54,汽車
1589,永冠-KY,市,94,電機機械,Traditional,Machinery,10.6,電機機械
1590,亞德客-KY,市,1168,電機機械,Traditional,Machinery,18.9,電機機械
1592,英瑞-KY,市,11.8,汽車工業,Traditional,Cars,11.1,汽車
1597,直得,市,81.2,電機機械,Traditional,Machinery,8.12,電機機械
1598,岱宇,市,136,生技醫療業,Biotech,Biotech,11.5,生技醫療
1603,華電,市,52.1,電器電纜,Traditional,Cable,19.2,電器電纜
1604,聲寶,市,84,電器電纜,Traditional,Cable,38.7,電器電纜
1605,華新,市,514,電器電纜,Traditional,Cable,329,光通訊
1608,華榮,市,61.4,電器電纜,Traditional,Cable,63.3,光通訊
1609,大亞,市,95.8,電器電纜,Traditional,Cable,59.5,電器電纜
1611,中電,市,35.2,電器電纜,Traditional,Cable,32.3,電器電纜
1612,宏泰,市,42.7,電器電纜,Traditional,Cable,31.6,電器電纜
1614,三洋電,市,96.9,電器電纜,Traditional,Cable,26.9,電器電纜
1615,大山,市,26.2,電器電纜,Traditional,Cable,12.3,電器電纜
1616,億泰,市,10.1,電器電纜,Traditional,Cable,19.4,電器電纜
1617,榮星,市,18.3,電器電纜,Traditional,Cable,14.4,電器電纜
1618,合機,市,21.8,電器電纜,Traditional,Cable,24.1,電器電纜
1626,艾美特-KY,市,34.3,電器電纜,Traditional,Cable,14,電器電纜
1701,中化,市,68.6,生技醫療業,Biotech,Biotech,29.8,生技醫療
1702,南僑,市,123,食品工業,Traditional,Food,29.4,食品
1707,葡萄王,市,236,生技醫療業,Biotech,Biotech,13.6,生技醫療
1708,東鹼,市,51.5,化學工業,Traditional,Chemical,22.8,化工
1709,和益,市,63.7,化學工業,Traditional,Chemical,47.7,化工
1710,東聯,市,140,化學工業,Traditional,Chemical,88.6,化工
1711,永光,市,87.1,化學工業,Traditional,Chemical,54.8,化工
1712,興農,市,81.8,化學工業,Traditional,Chemical,42,化工
1713,國化,市,26.9,化學工業,Traditional,Chemical,15.1,化工
1714,和桐,市,100,化學工業,Traditional,Chemical,102,化工
1717,長興,市,396,化學工業,Traditional,Chemical,124,化工
1718,中纖,市,121,化學工業,Traditional,Chemical,162,化工
1720,生達,市,67.6,生技醫療業,Biotech,Biotech,17.9,生技醫療
1721,三晃,市,22.2,化學工業,Traditional,Chemical,22.2,化工
1722,台肥,市,485,化學工業,Traditional,Chemical,98,化工
1723,中碳,市,215,化學工業,Traditional,Chemical,23.7,化工
1724,台硝,市,16.2,化學工業,Traditional,Chemical,12.8,化工
1725,元禎,市,24.7,化學工業,Traditional,Chemical,18.2,化工
1726,永記,市,111,化學工業,Traditional,Chemical,16.2,化工
1727,中華化,市,12.2,化學工業,Traditional,Chemical,11,化工
1730,花仙子,市,43.8,化學工業,Traditional,Chemical,6.32,化工
1731,美吾華,市,21.4,生技醫療業,Biotech,Biotech,13.3,生技醫療
1732,毛寶,市,8.59,化學工業,Traditional,Chemical,4.24,化工
1733,五鼎,市,24.2,生技醫療業,Biotech,Biotech,10,生技醫療
1734,杏輝,市,62.8,生技醫療業,Biotech,Biotech,16.8,生技醫療
1735,日勝化,市,16.4,化學工業,Traditional,Chemical,9.94,化工
1736,喬山,市,190,生技醫療業,Biotech,Biotech,30.4,生技醫療
1737,臺鹽,市,60.9,食品工業,Traditional,Food,20,食品
1760,寶齡富錦,市,92.1,生技醫療業,Biotech,Biotech,7.67,生技醫療
1762,中化生,市,52.6,生技醫療業,Biotech,Biotech,7.76,生技醫療
1773,勝一,市,178,化學工業,Traditional,Chemical,18,化工
1776,展宇,市,10.8,化學工業,Traditional,Chemical,7.03,化工
1783,和康生,市,15.5,生技醫療業,Biotech,Biotech,6.95,生技醫療
1786,科妍,市,42.4,生技醫療業,Biotech,Biotech,6.1,生技醫療
1789,神隆,市,233,生技醫療業,Biotech,Biotech,79.1,生技醫療
1795,美時,市,196,生技醫療業,Biotech,Biotech,24.5,生技醫療
1802,台玻,市,340,玻璃陶瓷,Traditional,Glass,291,玻璃陶瓷
1805,寶徠,市,10,建材營造業,Traditional,Construction,10,建材營造
1806,冠軍,市,27.8,玻璃陶瓷,Traditional,Glass,43.4,玻璃陶瓷
1808,潤隆,市,188,建材營造業,Traditional,Construction,30.8,建材營造
1809,中釉,市,17.4,玻璃陶瓷,Traditional,Glass,16.7,玻璃陶瓷
1810,和成,市,34.1,玻璃陶瓷,Traditional,Glass,37,玻璃陶瓷
1817,凱撒衛,市,21.8,玻璃陶瓷,Traditional,Glass,7.26,玻璃陶瓷
1903,士紙,市,141,造紙工業,Traditional,Paper,26,造紙
1904,正隆,市,350,造紙工業,Traditional,Paper,111,造紙
1905,華紙,市,96.5,造紙工業,Traditional,Paper,110,造紙
1906,寶隆,市,20.6,造紙工業,Traditional,Paper,15.1,造紙
1907,永豐餘,市,279,造紙工業,Traditional,Paper,166,造紙
1909,榮成,市,201,造紙工業,Traditional,Paper,122,造紙
2002,中鋼,市,3171,鋼鐵工業,Traditional,Steel,1573,鋼鐵
2006,東和鋼鐵,市,282,鋼鐵工業,Traditional,Steel,100,鋼鐵
2007,燁興,市,34.9,鋼鐵工業,Traditional,Steel,53.1,鋼鐵
2008,高興昌,市,26,鋼鐵工業,Traditional,Steel,20.1,鋼鐵
2009,第一銅,市,31,鋼鐵工業,Traditional,Steel,36,鋼鐵
2010,春源,市,67.4,鋼鐵工業,Traditional,Steel,64.8,鋼鐵
2012,春雨,市,46.9,鋼鐵工業,Traditional,Steel,28.8,鋼鐵
2013,中鋼構,市,57.1,鋼鐵工業,Traditional,Steel,20,鋼鐵
2014,中鴻,市,132,鋼鐵工業,Traditional,Steel,144,鋼鐵
2015,豐興,市,323,鋼鐵工業,Traditional,Steel,58.2,鋼鐵
2017,官田鋼,市,27.7,鋼鐵工業,Traditional,Steel,34.2,鋼鐵
2020,美亞,市,35,鋼鐵工業,Traditional,Steel,22.3,鋼鐵
2022,聚亨,市,25.9,鋼鐵工業,Traditional,Steel,48,鋼鐵
2023,燁輝,市,175,鋼鐵工業,Traditional,Steel,189,鋼鐵
2024,志聯,市,13.8,鋼鐵工業,Traditional,Steel,9.75,鋼鐵
2025,千興,市,9.87,鋼鐵工業,Traditional,Steel,28.1,鋼鐵
2027,大成鋼,市,238,鋼鐵工業,Traditional,Steel,126,鋼鐵
2028,威致,市,32.2,鋼鐵工業,Traditional,Steel,32.6,鋼鐵
2029,盛餘,市,58.6,鋼鐵工業,Traditional,Steel,32.1,鋼鐵
2030,彰源,市,28,鋼鐵工業,Traditional,Steel,28.1,鋼鐵
2031,新光鋼,市,93.5,鋼鐵工業,Traditional,Steel,30.7,鋼鐵
2032,新鋼,市,12.2,鋼鐵工業,Traditional,Steel,13.1,鋼鐵
2033,佳大,市,7.99,鋼鐵工業,Traditional,Steel,8.07,鋼鐵
2034,允強,市,92.8,鋼鐵工業,Traditional,Steel,40.7,鋼鐵
2038,海光,市,18,鋼鐵工業,Traditional,Steel,18.1,鋼鐵
2049,上銀,市,899,電機機械,Traditional,Machinery,31.9,電機機械
2059,川湖,市,264,電子零組件業,Electronic,Components,9.53,電子零組件
2062,橋椿,市,38.7,其他業,Others,Others,16.3,其他
2069,運錩,市,23,鋼鐵工業,Traditional,Steel,15.6,鋼鐵
2101,南港,市,354,橡膠工業,Traditional,Rubber,83.4,橡膠
2102,泰豐,市,89.7,橡膠工業,Traditional,Rubber,47.3,橡膠
2103,台橡,市,140,橡膠工業,Traditional,Rubber,82.6,橡膠
2104,國際中橡,市,189,橡膠工業,Traditional,Rubber,98.5,橡膠
2105,正新,市,1167,橡膠工業,Traditional,Rubber,324,橡膠
2106,建大,市,262,橡膠工業,Traditional,Rubber,90.9,橡膠
2107,厚生,市,65.9,橡膠工業,Traditional,Rubber,34.2,橡膠
2108,南帝,市,232,橡膠工業,Traditional,Rubber,49.2,橡膠
2109,華豐,市,39.9,橡膠工業,Traditional,Rubber,33.2,橡膠
2114,鑫永銓,市,56.6,橡膠工業,Traditional,Rubber,7.09,橡膠
2115,六暉-KY,市,36.3,汽車工業,Traditional,Cars,9.04,汽車
2201,裕隆,市,226,汽車工業,Traditional,Cars,157,汽車
2204,中華,市,229,汽車工業,Traditional,Cars,55.4,汽車
2206,三陽工業,市,180,汽車工業,Traditional,Cars,81.4,汽車
2207,和泰車,市,3293,汽車工業,Traditional,Cars,54.6,汽車
2208,台船,市,113,航運業,Others,Shipping,47.3,航運業
2211,長榮鋼 ,市,291,鋼鐵工業,Traditional,Steel,42,鋼鐵
2227,裕日車,市,729,汽車工業,Traditional,Cars,30,汽車
2228,劍麟,市,57.5,汽車工業,Traditional,Cars,7.58,汽車
2231,為升,市,188,汽車工業,Traditional,Cars,12.2,汽車
2233,宇隆,市,41.6,汽車工業,Traditional,Cars,6.03,汽車
2236,百達-KY,市,7.73,汽車工業,Traditional,Cars,4.48,汽車
2239,英利-KY,市,88.6,汽車工業,Traditional,Cars,11.8,汽車
2241,艾姆勒,市,43,電機機械,Traditional,Machinery,8.48,電機機械
2243,宏旭-KY,市,5.33,汽車工業,Traditional,Cars,4.57,汽車
2247,汎德永業,市,189,汽車工業,Traditional,Cars,8.07,汽車
2250,IKKA-KY,市,52.6,汽車工業,Traditional,Cars,2.7,汽車
2301,光寶科,市,1058,電腦及週邊設備業,Electronic,Computers,235,"LED發光二極體,行動電話,電源供應器,電腦周邊產品,機殼業,辦公室自動化"
2302,麗正,市,24.4,半導體業,Electronic,Semi,16.6,半導體
2303,聯電,市,3106,半導體業,Electronic,Semi,1242,"晶圓代工,IC生產"
2305,全友,市,15.6,電腦及週邊設備業,Electronic,Computers,20.6,"掃描器,電腦周邊產品"
2308,台達電,市,4585,電子零組件業,Electronic,Components,260,"LED發光二極體,光通訊,被動元件,軟體業,資訊服務,電源供應器,監視器"
2312,金寶,市,155,其他電子業,Electronic,Others,147,"消費性電子產品,印表機,行動電話,電腦周邊產品"
2313,華通,市,490,電子零組件業,Electronic,Components,119,印刷電路板
2314,台揚,市,49.7,通信網路業,Electronic,Communications,22.8,"行動電話,電信設備"
2316,楠梓電,市,55,電子零組件業,Electronic,Components,18.3,印刷電路板
2317,鴻海,市,10300,其他電子業,Electronic,Others,1386,"主機板,光通訊,伺服器,消費性電子產品,連接器,行動電話,電腦系統整合,監視器,數位相機"
2321,東訊,市,2.17,通信網路業,Electronic,Communications,31.5,通信網路
2323,中環,市,88.8,光電業,Electronic,Opto,116,光碟片
2324,仁寶,市,833,電腦及週邊設備業,Electronic,Computers,441,"伺服器,消費性電子產品,行動電話,監視器"
2327,國巨,市,1607,電子零組件業,Electronic,Components,49.4,被動元件
2328,廣宇,市,86.6,電子零組件業,Electronic,Components,51.8,"連接器,印刷電路板,電腦周邊產品"
2329,華泰,市,56.6,半導體業,Electronic,Semi,55.7,IC封測
2330,台積電,市,109945,半導體業,Electronic,Semi,2593,"晶圓代工,IC生產"
2331,精英,市,69.4,電腦及週邊設備業,Electronic,Computers,55.7,"主機板,消費性電子產品,電腦系統整合"
2332,友訊,市,112,通信網路業,Electronic,Communications,65.2,消費性電子產品
2337,旺宏,市,539,半導體業,Electronic,Semi,186,"晶圓代工,IC生產"
2338,光罩,市,67.1,半導體業,Electronic,Semi,25.3,半導體
2340,光磊,市,83.7,光電業,Electronic,Opto,37.9,"LED發光二極體,監視器"
2342,茂矽,市,43.1,半導體業,Electronic,Semi,15.6,晶圓代工
2344,華邦電,市,488,半導體業,Electronic,Semi,398,"DRAM,IC生產"
2345,智邦,市,1183,通信網路業,Electronic,Communications,55.9,無線網路
2347,聯強,市,680,電子通路業,Electronic,Distribution,167,資訊通路
2348,海悅,市,80.8,其他業,Others,Others,8.75,"掃描器,DRAM模組,電腦周邊產品"
2349,錸德,市,39.1,光電業,Electronic,Opto,128,"光通訊,光碟片,電腦周邊產品"
2351,順德,市,100,半導體業,Electronic,Semi,18.2,導線架
2352,佳世達,市,356,電腦及週邊設備業,Electronic,Computers,197,"消費性電子產品,掃描器,光碟機,行動電話,電腦周邊產品,監視器"
2353,宏碁,市,738,電腦及週邊設備業,Electronic,Computers,307,"伺服器,消費性電子產品,筆記型電腦,行動電話,資訊通路,電腦系統整合,監視器"
2354,鴻準,市,713,其他電子業,Electronic,Others,141,行動電話
2355,敬鵬,市,105,電子零組件業,Electronic,Components,39.7,印刷電路板
2356,英業達,市,789,電腦及週邊設備業,Electronic,Computers,359,"行動電話,伺服器,消費性電子產品,電腦周邊產品"
2357,華碩,市,1831,電腦及週邊設備業,Electronic,Computers,74.3,"主機板,行動電話,消費性電子產品,筆記型電腦,電腦系統整合"
2358,廷鑫,市,14.4,其他業,Others,Others,9.46,其他
2359,所羅門,市,30.9,其他電子業,Electronic,Others,17.1,其他電子
2360,致茂,市,635,其他電子業,Electronic,Others,42.1,其他電子
2362,藍天,市,195,電腦及週邊設備業,Electronic,Computers,67,資訊通路
2363,矽統,市,57.1,半導體業,Electronic,Semi,55.4,IC設計
2364,倫飛,市,10.9,電腦及週邊設備業,Electronic,Computers,19.6,筆記型電腦
2365,昆盈,市,22.4,電腦及週邊設備業,Electronic,Computers,23.5,"消費性電子產品,掃描器,電腦周邊產品"
2367,燿華,市,126,電子零組件業,Electronic,Components,61.9,印刷電路板
2368,金像電,市,240,電子零組件業,Electronic,Components,54.6,印刷電路板
2369,菱生,市,39.3,半導體業,Electronic,Semi,38,IC封測
2371,大同,市,356,電機機械,Traditional,Machinery,234,電機機械
2373,震旦行,市,199,其他電子業,Electronic,Others,23.6,"資訊通路,電腦周邊產品,辦公室自動化"
2374,佳能,市,35.7,光電業,Electronic,Opto,28.2,數位相機
2375,凱美,市,50.8,電子零組件業,Electronic,Components,13.6,被動元件
2376,技嘉,市,479,電腦及週邊設備業,Electronic,Computers,63.6,"主機板,伺服器,消費性電子產品,筆記型電腦,電腦系統整合,電腦周邊產品"
2377,微星,市,1081,電腦及週邊設備業,Electronic,Computers,84.5,"主機板,伺服器,筆記型電腦,電腦系統整合,電腦周邊產品"
2379,瑞昱,市,1795,半導體業,Electronic,Semi,51.1,IC設計
2380,虹光,市,12.5,電腦及週邊設備業,Electronic,Computers,17.9,"掃描器,電腦周邊產品,辦公室自動化"
2382,廣達,市,2835,電腦及週邊設備業,Electronic,Computers,386,"行動電話,伺服器,消費性電子產品"
2383,台光電,市,469,電子零組件業,Electronic,Components,32.5,電子零組件
2385,群光,市,621,電子零組件業,Electronic,Components,73.9,"行動電話,電源供應器,電腦周邊產品,數位相機"
2387,精元,市,128,電腦及週邊設備業,Electronic,Computers,19.6,電腦周邊產品
2388,威盛,市,175,半導體業,Electronic,Semi,49.3,"IC設計,監視器"
2390,云辰,市,33.7,其他電子業,Electronic,Others,21.4,"LED發光二極體,消費性電子產品,軟體業,資訊服務"
2392,正崴,市,211,電子零組件業,Electronic,Components,51.2,"行動電話,消費性電子產品,連接器"
2393,億光,市,157,光電業,Electronic,Opto,44.3,LED發光二極體
2395,研華,市,2152,電腦及週邊設備業,Electronic,Computers,77.1,電腦及週邊設備
2397,友通,市,75.6,電腦及週邊設備業,Electronic,Computers,11.5,主機板
2399,映泰,市,19.1,電腦及週邊設備業,Electronic,Computers,17.8,"主機板,電腦周邊產品"
2401,凌陽,市,79.6,半導體業,Electronic,Semi,59.2,IC設計
